cookie,sme_id
12314213643748202,5050765
12527903635934057,5028991
12548665869068570,5050699
12414329761712416,5050613
12483840588589327,5050506
12314375391202959,5050868
12314309838049226,5050505
12548654195863965,5050325
12395014057226897,3460057
12523071154206418,5050726
12419886961701987,5050702
11362200936031318,5049684
12548222861976794,5049716
12426443354148349,5048395
12507931626782423,5048580
12344440137135371,5050348
12314422976409455,5050622
12461973175622466,5047953
12527020756405876,5050505
12534411264533338,5049977
12379387087172349,5050868
12548210376711647,5050868
12408564030158774,5049377
12314479953269249,5050756
12314273351121763,5050857
12498917264283378,5050622
12546674284379416,5050857
12408564030158774,5050348
12314563076112430,5050857
12482637499243912,5050442
12548644940623068,5050348
12314413891398168,5050613
12548665950239051,5037592
12541688464681038,5049839
12449759820313700,5050547
12369490829683495,5050866
12543306389688794,5048395
12375911256862723,5050613
12548666552036614,5049716
12548662142038207,5050866
12462215775508456,5050857
12544923388435469,5050868
12543531209098152,5048668
12545869607112350,5050544
11362200936031318,5049526
12323626907096523,5050442
12548233963572634,5050622
12501124081479736,5050765
12543039865041281,5050741
12542744751565951,5050726
12466846078647149,5050868
12541688464681038,5050825
12453039624393204,5050740
12538046044064614,5050702
12399928140257875,5048957
12523071154206418,5050868
12518103432086102,5050868
12512798926795494,5050741
12315049959903253,5050075
12390160270153858,5050857
0,5049839
12441018522256297,5050556
12548552643539205,5048507
12404331226874128,5050556
12374094493437131,4116548
12538044092927294,4157016
12473108018646757,5050556
12542744751565951,5050765
12543861699375396,5043777
12337449429396428,5050756
12542387378938555,5050741
12520121701442114,5050702
12493638844379594,5050868
12515019378414726,5050556
12378955243709873,5050854
12537311303558724,5049528
12545742868374141,5050348
12473108018646757,5050857
12504449667416438,5049581
12548664820845590,5050622
12315403669097088,4343512
12530326562451654,5050622
12548546211015332,5050442
12547267127203518,5031685
12462393621502872,5050063
11362200936031318,5048554
12314214607967840,5048519
12541369810606636,5050866
12547768048034063,5050622
12539695095641484,5049747
12315406695097994,5050857
12314419740606723,5049198
12461973175622466,5047953
12525251157721666,5050837
12519731718635581,5050868
12548665950239051,5037592
12547662387182167,4045244
12439393887348400,4116901
12513682359116344,5047780
12526564766096404,5050868
12314506628576313,5048428
12419570527266172,5050854
12526700305861781,5050899
12378352323217762,5046665
12496513698537804,5050857
12543050270005175,5050385
12523071154206418,5050699
12542744751565951,5050868
12538279172507564,5050756
12314464615687452,5050348
12460544893786371,5050348
12523071154206418,5050622
12473108018646757,5050868
12314438827696783,5050868
12316734915274422,5050854
12468216162143486,5049678
12501148692581467,5050622
12515720901226014,5049497
12314433945119544,5050075
12366362330959681,5049581
12548421838135927,5050857
12481646452933511,1148647
12545031885945519,5050702
12513668073063080,5050866
12546769657213912,5050613
12532956857717894,4263604
12539160227063332,5049374
12545889945743621,5050899
12541625704068701,5050868
12316317504069589,5050348
12314217102839390,5050866
12461973175622466,5047953
12508062833128464,5050866
12547768048034063,5048957
12479572772265953,3729179
11362200936031318,5049531
12547174479371105,5050866
12427376644073803,5049581
12548666748679358,5050622
12432049286562482,5050857
12523071154206418,5050866
12317171683422237,5050622
12548663635401270,5050868
12542544787076277,5050817
12494002006715351,5049716
12548665924211966,5050740
12548663056618276,5044443
12548666339472829,5049581
12314218301871239,5050702
12525251611877823,5050075
12547223931317386,5050348
12362258169828289,5050622
12548666768083138,5049022
12547569767654825,5050868
12315952283075533,5048519
12548666766813253,3294258
12315254525257805,5049683
12473281020645315,5050741
12358120299068385,5050857
12314411271568818,5050291
12545877303434175,5050581
12314213881382910,5050622
12314217102839390,5050765
12524849650214557,5050765
12473442848437706,5050622
12315634190661753,5049558
12527903635934057,5042278
12331368408369221,5050444
12548665551914566,5050899
12548655503034552,3586853
12548666721259972,5050622
12508737316974507,5048755
12324020818564192,3412448
12314245730019210,5048626
0,5050483
12488194389202764,5049558
12315634190661753,5050456
12548667076253602,3917713
0,5050868
12544963329236732,5049497
12314217102839390,5050702
12541369810606636,5050868
12322794372964168,5050765
12317375813904002,5050868
12395014057226897,3458220
12544977421459779,5050765
12357667918339042,5050741
12485648925242808,5050726
12465684994661329,5007069
12348242589904223,5050402
12548459011569296,5046349
12494002006715351,5049374
12314629063978428,5050622
12322771839491288,5050866
12507846115272440,5044443
12367714295302949,5050344
12548271856097609,5044356
12541722621564004,5050613
10984649296093526,4996236
12314563076112430,5050817
12433608424398744,5050505
12408564030158774,5050857
12506189747278564,5049022
12315271153743016,5046852
12532785989437839,5050825
12539111280468257,5050868
12509369159884345,5050702
12404331226874128,5050854
12343730588398990,5031100
12425909543437575,4601016
12436085934805350,5044443
12460977180154273,5050726
12337449429396428,5049259
12536227191094446,5050726
12524511974212839,5050348
12548649175367706,5049325
12546903403921016,5015044
12548664275543124,5027788
12433608424398744,5048829
12534868712456967,5050622
12314576939374252,5050854
12321904303246640,5050866
12374894307941298,5050556
12548666230698056,5048448
12369490829683495,5050868
12505964238311937,5033138
12548654092333882,5042615
12366362330959681,5048507
12533957629379118,5050868
12541722621564004,5050409
12515019378414726,5050556
12314180672947666,5050868
12321134368494818,5049581
12483854863597201,5049581
12471364399858581,5050075
12548665869068570,5047598
12531382076799572,5049581
12316085555629026,5050622
12465474592361488,3672534
12531347595002260,5050442
12508062833128464,5049814
12539896491448420,5050741
12548666918957985,2305327
12461475133759581,5049911
12523071154206418,5050899
12544963329236732,5050063
12540948392033517,5032761
12437044679533528,5050765
12519194343599310,4007033
12543343514559170,5050348
12314802385495307,5050899
12515019378414726,5050556
12533256173393735,5050866
12314504106579084,5050868
12548620475317168,5050868
12446499528225665,5050741
12341247825506380,5050868
12548421838135927,5050699
12530326562451654,5048957
12542744751565951,5048519
12520057268518011,5049022
12539111280468257,5050622
12548666987548150,5050866
12525251157721666,5050075
12360348383626216,5050444
12354170462349811,5049026
12331509211321958,5050442
12548585266496270,5049007
12531361505484263,5050015
12537363229236397,5050538
12523071154206418,5050740
12348060903439431,4731859
12545661213536214,5039362
12404344342773161,5050291
12317636544189734,5049259
0,5049581
12527903635934057,5031698
12509311576287875,5050699
12314472405711281,5049007
12316114117336108,5049581
12418243902861289,5050622
12513219007411870,5050876
12363681973229148,5050699
12494002006715351,5049716
12542744751565951,5050265
12548210376711647,5050866
12472921500455597,5049022
12505860348248666,5049588
12314183061527720,5050622
12504588641234697,5050857
12548665871924969,5050765
12467932206797934,3545022
12547752428366923,5050868
12548666484467262,5050702
12548657846528169,5044443
12525251157721666,5050622
12536377749849255,5050556
12465627056179003,5048835
12495529529275893,5049747
12499307293802959,5050702
0,5048269
12532255195009030,5050702
12494711045152468,5050075
12531361505484263,5050028
12318788915738679,4243017
12314509406097492,5049581
12360348383626216,5050457
12434095669478509,5050622
12532278236859409,5050899
12466956020622848,5050868
12542336178313715,5050817
12523071154206418,5050613
12515019378414726,5050442
12358120299068385,5050868
12508737316974507,5050470
12546590792449832,5049581
12529426372674199,5049022
12315320841405826,5048519
12314411271568818,5050402
12460977180154273,5050544
12444787900268140,5050622
12323974927549449,5049342
12511302778758534,5050857
12548662905938137,5050622
12461814456442159,4117060
12523404001093311,5050291
12418212988723037,5049839
12546428278222534,5049377
12543414891714098,5050622
12323974927549449,5049814
12546622450273972,5050780
12430152508913543,5050868
12489018065337062,5050506
12374849519011514,5034433
12314220392184842,5050622
12314503443901814,5050442
12416167718344270,5039286
12548421838135927,5050613
0,5049949
12314559172681179,5050470
0,5050075
12517851886093040,5050622
12531248023596735,4226557
12367224164739933,5048957
12427788329945248,5048957
12486267291859978,5050075
12318788915738679,4071988
12505964238311937,5028166
12323974927549449,5050127
12323974927549449,5050147
12402564327092219,5050622
12360348383626216,5050679
12470660918129566,5050765
12314178542485826,5050765
12323838615875583,5050780
12543414891714098,5049581
12362685190004089,5050505
12548664057815803,5050765
12323974927549449,5050556
12533256173393735,5050868
12546533753808218,5050506
12375107742224929,5050333
12528775641186055,5050556
12337035429461065,5049581
12494002006715351,5050063
12529426372674199,5049581
12323974927549449,5050857
12548663143473975,5050075
12575449353744043,5050740
12362685190004089,5048829
12469814483578696,5048519
12342195658524774,5050817
12498587173533858,5050702
12522630545473355,5049374
12354739440237521,5050702
12535622167976827,5050888
12314411271568818,5050291
12548330475284232,5050857
12539731534534567,5044093
12548667198523126,5050325
12314411271568818,5050544
12548546211015332,5050348
12504000788227876,5050505
12386018847378290,5050854
12323626907096523,5049683
12532785989437839,5048957
12323974927549449,5050868
12450526052596471,5050505
12548330475284232,5050817
12548664746395843,5050756
12314524619887482,5047577
12447903068485393,5050868
12378955243709873,5048820
12548667091409771,4117145
12532720203145262,5050868
12548625692476416,5050765
12539023851256124,5050866
12543797689682483,5047463
12314235575191032,5049385
12548667098091349,5048519
12548259444377843,5049850
12548330475284232,5050506
12543414891714098,5050075
12347468697365788,5050868
12543039865041281,5045235
12323974927549449,5050866
12548589807043255,5050409
12320075814684805,5050622
12314411271568818,5043782
12432492632694354,5049716
12323974927549449,5050505
12494210558021206,5049206
12432537393804860,5050683
12314450271023301,5050868
0,5048507
12323974927549449,5050817
12541181021096233,5050690
12548667102202023,5049581
12457470288434710,5050868
12364359373592825,5047625
12383228891871075,5050857
12365682403596553,5050765
12447456553479288,5050765
12339469413591820,5050442
12362685190004089,5050505
12508062833128464,5049814
12460977180154273,5050075
12469967766562220,5050868
12539504309255995,5050741
12486382304822879,5049683
12547802751968719,5048395
12504000788227876,5050521
12316101673457052,2554076
12314311906166728,5050348
12410407355782971,5050622
12316734915274422,5048821
12315203124848305,5050622
12548652647597053,5050868
12390512566996103,5044278
12427590669466849,5050012
12538175770547118,5049022
12532720203145262,5050866
12548663056618276,5049007
12432492632694354,5049558
12314433945119544,5050291
12548662142038207,5050556
12547957962294188,5050868
12542310555112780,5050741
12546141518448333,5050622
12332168796601297,5050726
12516655982344085,5050622
12415158781874432,5050622
12543797689682483,5049683
12547830014441034,5050765
12548659086283119,5050765
12380952918114320,5049558
12548476252428759,5050348
12406773392593211,5050741
12427269576638915,5050741
12362685190004089,5047132
0,5050765
12504449667416438,5050442
12314576939374252,5050556
12546037975878112,5050854
12498587173533858,5050765
12327503745358590,5049683
12315320841405826,5050868
12466067606613655,5050868
12548667326278241,5050348
12434374155154017,5050868
12469967766562220,5050765
12546700910728727,5050868
12314559172681179,5050622
12374894307941298,5050702
0,5050726
12515242148882807,5050249
12314181201132623,5050075
12548666013778027,5050741
12508062833128464,5050348
12548667362832021,5049581
12314576939374252,5049581
12314504143282100,5050756
12314235575191032,5049705
12532785989437839,5049007
12544963329236732,5049497
12489099244763197,5050348
12328875382867822,5050702
12323974927549449,5050721
12544963329236732,5050702
12546533753808218,5048755
12548654195863965,5050442
12315406695097994,5049022
12323974927549449,5050702
12314180955481516,5050702
12360348383626216,5050809
12326453386208104,5050740
12485538177186584,5050699
12458434438022579,5050741
12548663134689410,5050868
0,5050868
12533256173393735,5050765
12323626907096523,5050622
12367714295302949,5049747
12539160227063332,5048918
12427590669466849,5050780
12542537952479035,5050442
12375870414452329,5003513
12548459011569296,5046368
12323974927549449,5050015
12323838615875583,5050612
12458843270517887,5047598
12482637499243912,5050442
12323974927549449,5050028
12314435183115627,5050868
12546141518448333,5049581
12314481078645123,5049581
12548210063605128,5050556
12548667319984164,3252914
12458434438022579,5050741
12547334700001675,5050702
12323974927549449,5050061
12505170816662474,5043805
12314563076112430,5050613
12535756145803204,5050866
12314504106579084,5050868
12543050270005175,5036081
12380952918114320,5050063
12351404087653614,5050249
12548667109475172,3050789
12362685190004089,5044986
12343730588398990,5050721
0,5050857
12547549593553485,5049683
12515019378414726,5050702
12401059399065228,5050702
12542990896567328,5050442
12416167718344270,5038023
12314464615687452,5050622
12517851886093040,5050442
12548655692037698,5050556
12332438980883243,5050857
12430801044563296,5050622
12314617457503048,5050868
12318793695966197,5050641
12533957629379118,5048957
12519215145747531,4354504
12539124449882247,5048796
12543797689682483,5048976
12548663635401270,5050486
12314503443901814,5050035
12535536911514921,5050857
12548665924211966,5048580
12536573295684671,5049705
12464644953123435,5050257
12548400301953479,5050506
12495798001106798,5049474
12479572772265953,4256397
12314778201568899,5050899
12539111280468257,5049716
12314214607967840,5050690
12544130253148892,5050088
12532956857717894,5006476
12389437423758383,4285446
12527903635934057,5010728
12462393621502872,5050152
12362258169828289,5050702
12548662434201880,4116598
12415158781874432,5050348
12476707532475190,5050702
12548493472342792,5050817
12314433945119544,5050780
12548667109475172,5032332
12460544893786371,5050622
12535092021568517,5048992
12363445959434924,5049683
0,5050868
12314397666694612,5049581
12314311906166728,5050899
12430801044563296,5050556
12504481824919052,5050556
12314630481281227,5049581
12548654195863965,5050035
12548499446914314,5017837
12485039956711888,5050866
12494002006715351,5049716
12548541569893148,5049678
12439393887348400,4117309
12548667459103176,5048519
12369421772424212,5049331
12430801044563296,5050442
12532194528885085,5050442
12332438980883243,5048448
12525161213283624,5032817
0,5050868
12548664275543124,5029273
0,5050075
12526546331873347,5050622
12450526052596471,5050854
12314471422346816,5049385
12314617457503048,5050726
12538263338232981,5049581
0,5043697
12545869607112350,5050544
12488949861584176,5048957
12489099244763197,5050622
12395014057226897,3458220
12547957962294188,5050702
12314249998188420,5050868
12538279172507564,5049683
12546474773656398,5050857
12533957629379118,5050075
12362685190004089,5043271
12407662773662862,5050721
12548667566094476,5050702
12539056012166482,5043083
12548609764829488,5050765
12341942513617071,5049581
12548656496452567,5050854
12374894307941298,5050868
12314605896286258,5049182
12514385559992392,5047706
12505964238311937,5022771
12323838615875583,5050544
12430801044563296,5050348
12482637499243912,5049022
12494002006715351,5050780
12316734915274422,5047598
12428574894756504,5050409
12548625692476416,5050699
12315750910212948,5050702
12532785989437839,5050012
12314395032508746,5050622
0,5045412
0,4164648
12533957629379118,5050866
12525161213283624,5032761
12525165929536344,5050765
12430152508913543,5050817
12353040836837864,5049581
12315406695097994,5049173
12430801044563296,5049716
12538270356273995,5049716
12508062833128464,5049814
12548655692037698,5050857
12525161213283624,5031221
12548666361879819,5050442
12375107742224929,5050145
12481287472536574,5050075
12376449543108973,5050702
12427376644073803,5050756
12332618245563645,4901492
12336670242589250,3783881
12541648842815233,5048257
0,5049138
12362685190004089,5041829
12548552643539205,5049022
12548667692343992,4843885
12447409687458045,5050702
12537176684687190,5049581
12314559172681179,5050470
12533895796339227,5050012
12353040836837864,5049173
12523634425957309,5050702
12538046044064614,5050868
12430801044563296,5050756
12432049286562482,5050765
12546474773656398,5050825
12489051669219046,5050702
12542596637672037,5050741
12452259851597337,5050556
12498137576226980,5049007
12544317515486291,5050741
12314576939374252,5050702
12492993468423117,5050088
12548655125093965,5044443
12544340108906728,5050868
12315750910212948,5050868
12548500330474581,5049779
12314503443901814,5050035
12502404865899946,3003298
12376449543108973,5050857
12399737421119167,5043782
12314504106579084,5050702
12531350135892370,5050470
12532956857717894,5006476
12525861258874602,5050442
12317100352517979,5050690
12542537952479035,5050348
12452750118189855,5050622
12490883141651327,5050613
12432837300925585,5050721
12546474773656398,5050325
12505860348248666,5049678
15334976294106339,5050857
12470857597968782,5044093
12548655183596191,5043526
12499936137302559,5047480
12547703740461280,5049911
12332438980883243,5050857
12318793695966197,5050630
12323838615875583,5050402
12432537393804860,5050225
12362685190004089,5038069
12462393621502872,5049558
12438865419687066,5047780
12544902641095922,5049022
12547703740461280,5050689
12489041982185049,5047480
12314559172681179,5050622
12476707532475190,5050765
12374894307941298,5050622
12315886412641711,4865098
12548632745628093,5038592
12548663143473975,5048507
12548667566094476,5050868
12548365145469636,5050699
12314183474182138,5050702
12314471422346816,5049705
12479572772265953,5050868
12536227191094446,5050740
12534771879983110,5050868
12352236508716320,5049812
0,5050857
12536573295684671,5048395
12314464615687452,5048668
12370561516561886,5050817
12530006894003028,5050702
12440342796675655,5050756
12434374155154017,5049558
12372396290319353,5050088
12548627388217757,4542579
12332438980883243,5050622
12527903635934057,4280049
12402297183754100,5050538
12411211709943968,5050857
12314471422346816,5049385
12545869607112350,5050075
12533777243435756,5050726
12347468697365788,5050866
12314617457503048,5050740
12314471422346816,5047913
12416428975936027,5048580
12493123097933206,5050899
12411272438825779,5050741
12547703740461280,5050599
12316871170005014,5050817
12546283859348798,5050148
12548667132427579,4659099
12314503443901814,5049481
12314504143282100,5050888
12508062833128464,5050857
12541418281875345,5049581
12314207999684059,5046061
12508737316974507,5050764
12548667771404119,5050325
12548667132427579,3660895
12415097309453396,5050702
12548102160628691,3512832
12529464927031940,5048957
12527903635934057,893769
12320417483199693,5049206
12511872931711343,5050702
12493374755191483,5050348
12532785989437839,5048507
12545205573283613,5050866
12353040836837864,5048507
12505964238311937,5023216
12315967899702428,5050798
12514552105716778,5050442
12548667885783823,5050556
0,5050765
12543386874214248,5050857
12314471422346816,5049385
12548666721259972,5048448
12314504106579084,5050866
12548662142038207,5050740
1254866981925987,5044986
12460544893786371,5050348
12525998485008497,5049581
12416428975936027,5048580
12524511974212839,5050857
12469666858463233,5050348
12475234363112668,5050613
12404331226874128,5050854
12548400301953479,5050868
12314433945119544,5050544
12546678012169520,5050690
12451544083126802,5050702
12380771394568728,5050702
12316226164653972,5050492
1254833984718626,5050741
12404331226874128,5050556
12535747043451862,4116758
12509646735039740,5050868
12439393887348400,4116765
12447903068485393,5050866
12548529568502642,5050857
12314471422346816,5039572
12402583273289363,5048369
12505964238311937,5022768
12532862544027897,5050741
12382410190696094,5050857
12528341972083746,5050622
12548378360878224,5050868
12548654053462627,5050868
12314357694686110,5050622
12322771839491288,5050689
12548651283132031,5050756
12464644953123435,5050325
12393857595781911,4232385
12548330475284232,5050506
12477687734719136,5050878
12545889945743621,5050409
12393110228945385,5050505
12386018847378290,5047598
12543050270005175,5049474
1254866981925987,5047132
12462991561569130,5048519
12362789506876036,5050447
12323963129824652,4132650
12548667961092029,5050622
12389437423758383,4285446
12548659941799175,5049385
12318793695966197,5050630
12494002006715351,5050402
12531806624245415,5050622
12314506628576313,5050012
12523071154206418,5050518
12323838615875583,5050075
12314605896286258,5048448
12533957629379118,5042894
12317122633012009,5049222
12516241293856545,5050702
12547703740461280,5050379
12543531209098152,5050622
12473108018646757,5050473
12548655692037698,5050857
12548611805449817,5050868
12542040373522446,5050075
12548664057815803,5050740
12314559172681179,5048668
12527903635934057,4280049
12525292524186467,5050866
12314504106579084,5050765
12536134466247895,5050622
12317098289728748,5050857
12539159286702972,5050741
12320417483199693,5049481
12482637499243912,5047780
12314471422346816,5049385
12532785989437839,5050402
12331859874214304,5050702
12534771879983110,5050702
12351404087653614,5049198
12547223931317386,5050857
12337291986949519,5050857
12534462105046660,3820714
12533717459874577,5050613
12519215145747531,5044255
12538175770547118,5050265
12548668325388664,4467263
12547672291016722,4117133
12545874140105986,5050622
12314438827696783,5050857
12548667809011087,5049022
12548571723086278,5050868
12548664275543124,5034397
1254866981925987,5048829
12483861797344717,5049147
12495798001106798,5047670
12317098289728748,5050868
12314503443901814,5050035
0,5050636
12530326562451654,5050344
12523635894624512,5049581
12548654195863965,5050442
12370561516561886,5038276
12320399843922073,5050876
0,5050868
12314503443901814,5050442
12346400384386148,5050866
12427788329945248,5050857
12314656605222092,5050741
12316154380313915,5050348
12314472405711281,5050547
12548291333638857,5050741
12339469413591820,5050868
12501966027816146,5049481
12543338253471241,5049789
0,5050857
12548663635401270,5050521
0,5050868
12378955243709873,5048755
12376449543108973,5050857
12541648842815233,5047953
12575449353744043,5050741
12548668168327714,5031685
12476847102465841,5049008
12542418437779691,5049581
12314354488966152,5050866
12542537952479035,5049716
12548655307342445,5049581
12324892959471955,5050075
12504449667416438,5047137
12544670607945459,5050857
12473108018646757,5050505
12398062981251818,5050442
12317098289728748,5050765
12378100449365756,5049574
12314605896286258,5048957
12434474669175442,5044443
12466067606613655,5050866
12548459011569296,5048045
12481038126313269,5045412
12481038126313269,5048418
12481038126313269,5014538
12542310555112780,5050741
12481038126313269,5045378
12315173020007925,5048580
12427590669466849,5050291
12467376028477379,5050741
12548656496452567,5047598
12318793695966197,5050607
12545869607112350,5050544
12314549846938583,5050447
12548667566094476,5050699
12314178542485826,5050740
12473281020645315,5050505
12547607886786804,5050740
12317098289728748,5050702
12545869607112350,5050780
12376439481745900,5050741
12505964238311937,5022751
12468084507818193,5050857
12427269576638915,5050817
12314229794373800,5050868
12315967899702428,5050756
12314559620819025,5049219
12533717459874577,5050505
12378955243709873,5048821
12506369663128320,5049581
12548668171973304,5050866
12458460296574771,3350177
12315531327253314,5050702
12318788915738679,5044872
12520057268518011,5050741
12317098289728748,5050721
12314559620819025,5050622
12543531209098152,5050817
12315153141329920,5050442
12548662905938137,5050756
12546762992867927,5050702
12548655692037698,5050699
12419886961701987,5050857
12314433945119544,5050402
12532280928721219,5050868
12494264731436568,4113292
12432492632694354,5049716
12318788915738679,5007920
12515290441565459,5049222
12548668236002921,5048957
12545869607112350,5050291
12481038126313269,5044356
12324020818564192,1849559
12548665733821386,4074614
12401687721967588,5050442
15334976294106339,5050868
12547645311383106,5050741
1254861612801287,5050348
12548668229298853,5050866
12494264731436568,4113292
12478362539436389,5050442
12314553271561679,5050622
12543050270005175,5049905
12368888498127851,5050505
12522705825554250,1130684
12548259444377843,5050690
12546673357809406,5050866
12318788915738679,4886771
12315196980469986,5050857
12548663056618276,5048507
12317530826928794,5048519
12339241490574623,5011512
12392112121943195,4587493
12533895796339227,5050291
12527038623934725,5049581
12548668238682419,5049022
12320409725932507,5050212
12317098289728748,5050506
12548665733821386,1794254
12384797901095198,5047577
12460262812269735,5047480
12314450271023301,5050702
12461814456442159,4117045
12535536911514921,5050622
12314209731221400,5049839
12432492632694354,5049374
0,5050544
12539023851256124,5050522
12319968011235308,5050868
12352957865608217,5050457
12358120299068385,5049839
12447774116351611,5048389
12382836961991280,5049581
12314559620819025,5050825
12541863422767541,5050075
12542310555112780,5050741
12317098289728748,5050817
12533256173393735,5050492
12537092662069004,1312149
12528658894495099,5050765
12548459011569296,5049081
12318793695966197,5050134
12535622167976827,5050387
12317098289728748,5050854
0,4465535
12488949861584176,5050857
12390160270153858,5050622
12545877303434175,5050581
12548668186662156,4682134
12548668329036729,5049581
12524017517505479,5050622
12382773581567425,5049214
12528658894495099,5050857
12402583273289363,5048356
12548611805449817,5050866
12545869607112350,5050780
11362200936031318,3898511
12473108018646757,5044986
12332168796601297,5050740
12530326562451654,5048668
12547581647263878,5050866
12316626457276086,3995545
12466846078647149,5050702
12548655307342445,5050075
12406063426259861,5050442
12495851653926862,5050866
12508062833128464,5050817
12314433945119544,5050868
12545869607112350,5050012
12351404087653614,5050409
12547327689846854,5050857
12314207999684059,5046061
12548627203459661,5050518
12314435183115627,5050868
0,5050765
12504449667416438,5050075
12548668329036729,5049147
12369490829683495,5050613
12316226164653972,5050854
12314229794373800,5050702
12546674284379416,5050857
12326971291602020,5050556
12548620475317168,5050765
12548668329036729,5049007
12548663134689410,5050740
12545877303434175,5049558
12466956020622848,5050702
12473108018646757,5043271
12541654942779929,5048507
12479572772265953,5050857
12447683771639666,5049741
12442125877146854,4116884
12535092021568517,5048818
12522630545473355,5050740
12535622167976827,5049494
12428574894756504,5049581
12368451190523226,5050899
12534868712456967,5050348
12513770677784489,5050702
12426546213878849,3565334
12314435183115627,5050702
12548554280005274,5050622
1242333825759898,5049581
12408672463905330,4117144
12478722395762650,5050765
12540823386925444,4470772
12314541959531530,5050721
12548668600361280,3668743
12317098289728748,5050899
12314417281252588,5049716
12314276008992782,5050876
12531806624245415,5050899
12548265404216307,5050857
12314585924492298,5050857
12314253217811687,5050622
12538791288958600,5049678
12545869607112350,5050780
12494270095788062,5050868
12541688464681038,5049331
12473442848437706,5050442
1231434955234823,5050866
12548656496452567,5048820
12315920572652360,5050868
12548571723086278,5050622
12432049286562482,5050825
12443758119962704,5050765
12529729977865339,5050857
12541648842815233,5046948
12548552643539205,5047706
12478619501718028,5004652
0,5050012
12547830014441034,5050765
12439393887348400,4117309
12314524619887482,5050486
12314311906166728,5050741
0,5050741
12548665551914566,5050765
12537476555073503,5050726
12346400384386148,5050868
12545869607112350,5049581
12470061328086722,5050622
12542040373522446,5044443
12548581486668265,1742306
12489364559259510,5050868
12379387087172349,5050765
12545216211257951,5050622
12538279172507564,5050899
12367030470785613,5050825
12317149260834202,5050868
12314962251736681,5049581
12514552105716778,5049515
12315209954471871,5050857
12369837480157292,5050868
12371519137942083,5050765
12548667566094476,5050866
12546611401832843,5050741
12548668573639264,5049581
12544468099382644,5049581
12539023851256124,5047719
12496866645673384,5047598
12539539413123303,5050506
12537476555073503,5050765
12317098289728748,3410776
12430418829387672,5042833
12391369886859127,5050857
12314253217811687,5050868
12314541959531530,5050817
0,3836368
12326661058164352,5050866
12315967899702428,5050866
12473362756955665,5050702
12545377479371128,5050868
12479509181844204,4116825
12543531209098152,5050868
12314438827696783,5050699
12375911256862723,5050868
12314802385495307,5050442
12481038126313269,5047780
12548655692037698,5050699
12548291333638857,5050622
12376395697501878,5050899
12461814456442159,4117060
12546878733675344,4258431
12539695095641484,5050765
12538827042548132,5050075
12452787404215672,5050857
12473442848437706,5050348
12482539111449082,5050622
12314201834309071,5050866
12538175770547118,5050726
12531742319074501,5048395
12520634541693458,5050622
12439834015547691,5050741
12537476555073503,5050857
12462393621502872,5050152
10630447918585002,5050780
12470857597968782,5042615
12317098289728748,5050613
12548668536404010,1750175
1254866871692636,4117325
12367030470785613,5050837
0,4834309
12480372359534085,5050868
12536183012501729,4341669
12537476555073503,5050868
12317571336259869,5050876
12314957432123174,5050702
0,5050348
12314323965319469,5048918
12513682359116344,5050506
12501818608593976,5050868
12520458634844980,5042431
12530726943379868,5050817
12448737511476361,5050868
12548576738046080,5049374
12548436476467284,2020879
12371566242368619,5050613
12515242148882807,5050127
12548668757825817,5050556
12544087604581547,5050868
0,5050868
12548668573639264,5050780
12457758508416685,5050599
10098450458437018,2969898
12320172758405273,5050876
12537334586098516,5050866
12314486426784354,5050442
12534411264533338,5050370
12544192858788463,5050702
12314197551992078,5050741
12331859874214304,5050613
12498587173533858,5049007
12515019378414726,5050721
12317122633012009,5050148
12314359454531614,5049147
12547268050439834,5027744
12548668779515939,4080025
12447903068485393,5050702
12506675577655642,5050868
12548476252428759,5050702
12488241690174335,5050622
12322101070372617,5007818
12547843251939712,5049716
1246090669296946,5050505
12344440137135371,5049581
12420427749635311,5050897
12537476555073503,5050837
12542418437779691,5050622
12384665051732691,5050348
12314524619887482,5048828
12364359373592825,5047625
12318885673708666,5047598
12358210598947441,5050556
12548534318489061,5044093
12545954040552118,5050866
12314471422346816,5046738
12548665551914566,5050064
12443758119962704,5050868
12537835842318234,5049747
12546673357809406,5050876
0,5050868
12323626907096523,5050075
12418243902861289,5050868
12476847102465841,5050075
12384665051732691,5050075
12316221382344547,5050868
12548666987548150,5050868
12314486426784354,5050556
12314182578759774,5050622
12457587127176509,5049911
12537476555073503,5050825
12341247825506380,5049534
12314576986402908,5050868
12314265606577917,5050866
12460232916393591,4330620
12505964238311937,5022683
12314323965319469,5050521
12370561516561886,5050817
12324627599073235,5050622
0,5009915
12314486426784354,5049581
12475162911167382,5050868
12548667809011087,5049022
12447190674216237,5049007
12546428278222534,5049377
12548365145469636,5049374
12481646452933511,5048507
12524223153501554,5048580
12376449543108973,5050492
12548668675551107,5050325
12546428278222534,5024654
12384665051732691,5050780
12318793695966197,5050132
12491492088905714,5050765
12470857597968782,5044093
12476847102465841,5049007
12541376565921123,4875175
12353516709744627,5049581
12464644953123435,5050442
12346509237654870,5050581
12384665051732691,5050075
12513878758064729,5050702
12481038126313269,5050409
12548668901403925,5049022
12513642013245282,5050866
12548667364367890,4854062
1242146387156126,4975550
12548637439488321,5050726
12314213963127826,5050702
12536183012501729,4341669
0,5050868
12537476555073503,5050780
12544842966718650,5050756
12407662773662862,5050765
12545202829053820,5049581
12441018522256297,5050456
12487679980945079,5050780
